,logLine_text
283,r--r--r--   1 root     root           63 Jan 25 17:19 etc/ld.so.conf.d/kernel-3.10.0-327.4.5.el7.x86_64.conf
284,rw-r--r--   1 root     root           17 Nov 21 10:31 etc/ld.so.conf.d/mariadb-x86_64.conf
285,rw-r--r--   1 root     root           22 Jun  9  2014 etc/ld.so.conf.d/qt-x86_64.conf
286,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/libnl
287,rw-r--r--   1 root     root         1130 Nov 20 01:55 etc/libnl/classid
288,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/lvm
289,rw-r--r--   1 root     root           44 Mar 22 11:45 etc/lvm/lvm.conf
290,rw-r--r--   1 root     root            0 Mar 22 11:45 etc/machine-id
291,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/modprobe.d
292,rw-r--r--   1 root     root          984 Mar 22 11:45 etc/modprobe.d/fips.conf
293,rw-r--r--   1 root     root           15 Mar 22 11:45 etc/modprobe.d/nfs.conf
294,rw-r--r--   1 root     root           95 Mar  5  2015 etc/modprobe.d/truescale.conf
295,lrwxrwxrwx   1 root     root           17 Mar 22 11:45 etc/mtab -> /proc/self/mounts
296,rw-r--r--   1 root     root          767 Nov 20 02:13 etc/netconfig
297,rw-r--r--   1 root     root         1726 Mar 22 11:44 etc/nsswitch.conf
298,lrwxrwxrwx   1 root     root           14 Mar 22 11:45 etc/os-release -> initrd-release
299,rw-r--r--   1 root     root          252 Mar 22 11:45 etc/passwd
300,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/plymouth
301,rw-r--r--   1 root     root           72 Nov 19 17:00 etc/plymouth/plymouthd.conf
302,rw-r--r--   1 root     root         6545 Jun  7  2013 etc/protocols
303,rw-r--r--   1 root     root         1634 Dec 24  2012 etc/rpc
304,rw-r--r--   1 root     root       670293 Jun  7  2013 etc/services
305,rw-r--r--   1 root     root            0 Dec  3 09:49 etc/system-fips
306,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/systemd
307,rw-r--r--   1 root     root           47 Mar 22 11:45 etc/systemd/journald.conf
308,drwxr-xr-x   3 root     root            0 Mar 22 11:45 etc/udev
309,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/udev/rules.d
310,rw-r--r--   1 root     root          142 Sep 12  2013 etc/udev/rules.d/11-dm.rules
311,rw-r--r--   1 root     root          681 Mar 22 11:45 etc/udev/rules.d/59-persistent-storage-dm.rules
312,rw-r--r--   1 root     root          854 Mar 22 11:45 etc/udev/rules.d/59-persistent-storage-md.rules
313,rw-r--r--   1 root     root          298 Mar 22 11:45 etc/udev/rules.d/59-persistent-storage.rules
314,rw-r--r--   1 root     root         1031 Mar 22 11:45 etc/udev/rules.d/61-persistent-storage.rules
315,rw-r--r--   1 root     root          776 Sep 12  2013 etc/udev/rules.d/64-lvm.rules
316,rw-r--r--   1 root     root         1476 Sep 12  2013 etc/udev/rules.d/65-md-incremental-imsm.rules
317,rw-r--r--   1 root     root           49 Nov 19 23:49 etc/udev/udev.conf
318,rw-r--r--   1 root     root         1982 Jun 10  2014 etc/virc
319,lrwxrwxrwx   1 root     root           23 Mar 22 11:45 init -> usr/lib/systemd/systemd
320,lrwxrwxrwx   1 root     root            7 Mar 22 11:45 lib -> usr/lib
321,lrwxrwxrwx   1 root     root            9 Mar 22 11:45 lib64 -> usr/lib64
322,drwxr-xr-x   2 root     root            0 Mar 22 11:45 proc
323,drwxr-xr-x   2 root     root            0 Mar 22 11:45 root
324,drwxr-xr-x   2 root     root            0 Mar 22 11:45 run
325,lrwxrwxrwx   1 root     root            8 Mar 22 11:45 sbin -> usr/sbin
326,rwxr-xr-x   1 root     root         3041 Dec  3 09:49 shutdown
327,drwxr-xr-x   2 root     root            0 Mar 22 11:45 sys
328,drwxr-xr-x   2 root     root            0 Mar 22 11:45 sysroot
329,drwxr-xr-x   2 root     root            0 Mar 22 11:45 tmp
330,drwxr-xr-x   7 root     root            0 Mar 22 11:45 usr
331,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/bin
332,rwxr-xr-x   1 root     root        28992 Nov 20 00:32 usr/bin/basename
333,rwxr-xr-x   1 root     root       960376 Nov 20 00:02 usr/bin/bash
334,rwxr-xr-x   1 root     root        54048 Nov 20 00:32 usr/bin/cat
335,rwxr-xr-x   1 root     root       151024 Nov 20 00:32 usr/bin/cp
336,rwxr-xr-x   1 root     root        45392 Nov 20 07:37 usr/bin/dmesg
337,rwxr-xr-x   1 root     root         2324 Dec  3 09:49 usr/bin/dracut-cmdline
338,rwxr-xr-x   1 root     root          422 Dec  3 09:49 usr/bin/dracut-cmdline-ask
339,rwxr-xr-x   1 root     root         1102 Sep 12  2013 usr/bin/dracut-emergency
340,rwxr-xr-x   1 root     root         2223 Dec  3 09:49 usr/bin/dracut-initqueue
341,rwxr-xr-x   1 root     root         1170 Sep 12  2013 usr/bin/dracut-mount
342,rwxr-xr-x   1 root     root          611 Sep 12  2013 usr/bin/dracut-pre-mount
343,rwxr-xr-x   1 root     root         1146 Dec  3 09:49 usr/bin/dracut-pre-pivot
344,rwxr-xr-x   1 root     root          577 Sep 12  2013 usr/bin/dracut-pre-trigger
345,rwxr-xr-x   1 root     root         1523 Sep 12  2013 usr/bin/dracut-pre-udev
346,rwxr-xr-x   1 root     root        33040 Nov 20 00:32 usr/bin/echo
347,rwxr-xr-x   1 root     root        55416 Nov 20 07:37 usr/bin/findmnt
348,rwxr-xr-x   1 root     root        15720 Jun 10  2014 usr/bin/fipscheck
349,rwxr-xr-x   1 root     root        24224 Nov 20 07:37 usr/bin/flock
350,rwxr-xr-x   1 root     root       158944 Nov 20 01:13 usr/bin/grep
351,rwxr-xr-x   1 root     root       100744 Jul 27  2015 usr/bin/gzip
352,rwxr-xr-x   1 root     root        15768 Jun  9  2014 usr/bin/hostname
353,rwxr-xr-x   1 root     root       474720 Nov 19 23:49 usr/bin/journalctl
354,rwxr-xr-x   1 root     root        11408 Mar  5  2015 usr/bin/kbd_mode
355,rwxr-xr-x   1 root     root        28608 Jun  9  2014 usr/bin/keyctl
356,rwxr-xr-x   1 root     root       150656 Nov 20 01:33 usr/bin/kmod
357,rwxr-xr-x   1 root     root       158240 Jul 30  2015 usr/bin/less
358,rwxr-xr-x   1 root     root        58552 Nov 20 00:32 usr/bin/ln
359,rwxr-xr-x   1 root     root       113096 Mar  5  2015 usr/bin/loadkeys
360,rwxr-xr-x   1 root     root        24936 Nov 20 07:37 usr/bin/logger
361,lrwxrwxrwx   1 root     root            4 Mar 22 11:45 usr/bin/loginctl -> true
362,rwxr-xr-x   1 root     root       117616 Nov 20 00:32 usr/bin/ls
363,rwxr-xr-x   1 root     root        79720 Nov 20 00:32 usr/bin/mkdir
364,rwxr-xr-x   1 root     root        63008 Nov 20 00:32 usr/bin/mkfifo
365,rwxr-xr-x   1 root     root        67152 Nov 20 00:32 usr/bin/mknod
366,rwsr-xr-x   1 root     root        44232 Nov 20 07:37 usr/bin/mount
367,rwxr-xr-x   1 root     root       130272 Nov 20 00:32 usr/bin/mv
368,rwxr-xr-x   1 root     root        44896 Nov 20 14:12 usr/bin/ping
369,rwxr-xr-x   1 root     root        49568 Nov 20 14:12 usr/bin/ping6
370,rwxr-xr-x   1 root     root        40712 Nov 19 17:00 usr/bin/plymouth
371,rwxr-xr-x   1 root     root        49736 Nov 20 00:32 usr/bin/printf
372,rwxr-xr-x   1 root     root       100048 Mar  6  2015 usr/bin/ps
373,rwxr-xr-x   1 root     root        41760 Nov 20 00:32 usr/bin/readlink
374,rwxr-xr-x   1 root     root        62816 Nov 20 00:32 usr/bin/rm
375,rwxr-xr-x   1 root     root        45496 Nov 20 00:32 usr/bin/rmdir
376,rwxr-xr-x   1 root     root        76016 Jun  9  2014 usr/bin/sed
377,rwxr-xr-x   1 root     root        41328 Mar  5  2015 usr/bin/setfont
378,rwxr-xr-x   1 root     root        11480 Nov 20 07:37 usr/bin/setsid
379,lrwxrwxrwx   1 root     root            4 Mar 22 11:45 usr/bin/sh -> bash
380,rwxr-xr-x   1 root     root        24184 Jun  9  2014 usr/bin/sha512hmac
381,rwxr-xr-x   1 root     root        33096 Nov 20 00:32 usr/bin/sleep
382,rwxr-xr-x   1 root     root        70224 Nov 20 00:32 usr/bin/stty
383,rwxr-xr-x   1 root     root       645648 Nov 19 23:49 usr/bin/systemctl
384,rwxr-xr-x   1 root     root        49480 Nov 19 23:49 usr/bin/systemd-ask-password
385,rwxr-xr-x   1 root     root       292192 Nov 19 23:49 usr/bin/systemd-cgls
386,rwxr-xr-x   1 root     root        37064 Nov 19 23:49 usr/bin/systemd-escape
387,rwxr-xr-x   1 root     root       341744 Nov 19 23:49 usr/bin/systemd-run
388,rwxr-xr-x   1 root     root       120544 Nov 19 23:49 usr/bin/systemd-tmpfiles
389,rwxr-xr-x   1 root     root        66192 Nov 19 23:49 usr/bin/systemd-tty-ask-password-agent
390,rwxr-xr-x   1 root     root        66776 Nov 20 00:32 usr/bin/tail
391,rwxr-xr-x   1 root     root       150456 Nov 20 10:08 usr/bin/teamd
392,rwxr-xr-x   1 root     root        29664 Nov 20 10:08 usr/bin/teamdctl
393,rwxr-xr-x   1 root     root        19552 Nov 20 10:08 usr/bin/teamnl
394,rwxr-xr-x   1 root     root        45640 Nov 20 00:32 usr/bin/tr
395,rwxr-xr-x   1 root     root        28896 Nov 20 00:32 usr/bin/true
396,rwxr-xr-x   1 root     root       373640 Nov 19 23:49 usr/bin/udevadm
397,rwsr-xr-x   1 root     root        31960 Nov 20 07:37 usr/bin/umount
398,rwxr-xr-x   1 root     root        33048 Nov 20 00:32 usr/bin/uname
399,rwxr-xr-x   1 root     root       910040 Jun 10  2014 usr/bin/vi
400,drwxr-xr-x  12 root     root            0 Mar 22 11:45 usr/lib
401,drwxr-xr-x   3 root     root            0 Mar 22 11:45 usr/lib/dracut
402,rwxr-xr-x   1 root     root         6898 Sep 12  2013 usr/lib/dracut-crypt-lib.sh
403,rwxr-xr-x   1 root     root        31652 Dec  3 09:49 usr/lib/dracut-lib.sh
404,rw-r--r--   1 root     root            3 Mar 22 11:45 usr/lib/dracut/build-parameter.txt
405,rw-r--r--   1 root     root           21 Mar 22 11:45 usr/lib/dracut/dracut-033-360.el7_2
406,drwxr-xr-x  15 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks
407,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/cleanup
408,rwxr-xr-x   1 root     root          362 Sep 12  2013 usr/lib/dracut/hooks/cleanup/10-kill-dhclient.sh
409,rwxr-xr-x   1 root     root          198 Dec  3 09:49 usr/lib/dracut/hooks/cleanup/90-cleanup-iscsi.sh
410,rwxr-xr-x   1 root     root          265 Sep 12  2013 usr/lib/dracut/hooks/cleanup/99-mdraid-needshutdown.sh
411,rwxr-xr-x   1 root     root          955 Sep 12  2013 usr/lib/dracut/hooks/cleanup/99-nfsroot-cleanup.sh
412,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/cmdline
413,rwxr-xr-x   1 root     root         1260 Sep 12  2013 usr/lib/dracut/hooks/cmdline/10-parse-keydev.sh
414,rwxr-xr-x   1 root     root         3276 Sep 12  2013 usr/lib/dracut/hooks/cmdline/30-parse-crypt.sh
415,rwxr-xr-x   1 root     root          596 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/30-parse-lvm.sh
416,rwxr-xr-x   1 root     root         5350 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/90-parse-iscsiroot.sh
417,rwxr-xr-x   1 root     root         3358 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/90-parse-nfsroot.sh
418,rwxr-xr-x   1 root     root          926 Sep 12  2013 usr/lib/dracut/hooks/cmdline/91-dhcp-root.sh
419,rwxr-xr-x   1 root     root          393 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/92-parse-ibft.sh
420,rwxr-xr-x   1 root     root          790 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/95-parse-vlan.sh
421,rwxr-xr-x   1 root     root         1975 Sep 12  2013 usr/lib/dracut/hooks/cmdline/96-parse-bond.sh
422,rwxr-xr-x   1 root     root         1396 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/96-parse-team.sh
423,rwxr-xr-x   1 root     root         1434 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/97-parse-bridge.sh
424,rwxr-xr-x   1 root     root         4987 Dec  3 09:49 usr/lib/dracut/hooks/cmdline/98-parse-ip-opts.sh
425,rwxr-xr-x   1 root     root          662 Sep 12  2013 usr/lib/dracut/hooks/cmdline/99-parse-ifname.sh
426,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/emergency
427,rwxr-xr-x   1 root     root          160 Sep 12  2013 usr/lib/dracut/hooks/emergency/50-plymouth-emergency.sh
428,drwxr-xr-x   6 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/initqueue
429,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/initqueue/finished
430,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/initqueue/online
431,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/initqueue/settled
432,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/initqueue/timeout
433,rwxr-xr-x   1 root     root         1352 Dec  3 09:49 usr/lib/dracut/hooks/initqueue/timeout/99-rootfallback.sh
434,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/mount
435,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/netroot
436,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/pre-mount
437,rwxr-xr-x   1 root     root          910 Sep 12  2013 usr/lib/dracut/hooks/pre-mount/10-mdraid-waitclean.sh
438,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/pre-pivot
439,rwxr-xr-x   1 root     root          354 Sep 12  2013 usr/lib/dracut/hooks/pre-pivot/01-fips-noboot.sh
440,rwxr-xr-x   1 root     root         8617 Dec  3 09:49 usr/lib/dracut/hooks/pre-pivot/85-write-ifcfg.sh
441,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/pre-shutdown
442,rwxr-xr-x   1 root     root          338 Sep 12  2013 usr/lib/dracut/hooks/pre-shutdown/30-mdmon-pre-shutdown.sh
443,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/pre-trigger
444,rwxr-xr-x   1 root     root          375 Sep 12  2013 usr/lib/dracut/hooks/pre-trigger/01-fips-boot.sh
445,rwxr-xr-x   1 root     root          344 Dec  3 09:49 usr/lib/dracut/hooks/pre-trigger/01-load-modsign-keys.sh
446,rwxr-xr-x   1 root     root         2070 Sep 12  2013 usr/lib/dracut/hooks/pre-trigger/30-parse-md.sh
447,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/pre-udev
448,rwxr-xr-x   1 root     root          211 Sep 12  2013 usr/lib/dracut/hooks/pre-udev/30-dm-pre-udev.sh
449,rwxr-xr-x   1 root     root          240 Sep 12  2013 usr/lib/dracut/hooks/pre-udev/30-mdmon-pre-udev.sh
450,rwxr-xr-x   1 root     root         1229 Sep 12  2013 usr/lib/dracut/hooks/pre-udev/50-ifname-genrules.sh
451,rwxr-xr-x   1 root     root         3570 Dec  3 09:49 usr/lib/dracut/hooks/pre-udev/60-net-genrules.sh
452,rwxr-xr-x   1 root     root          929 Sep 12  2013 usr/lib/dracut/hooks/pre-udev/99-nfs-start-rpc.sh
453,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/shutdown
454,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/dracut/hooks/shutdown-emergency
455,rwxr-xr-x   1 root     root          465 Sep 12  2013 usr/lib/dracut/hooks/shutdown/30-dm-shutdown.sh
456,rwxr-xr-x   1 root     root          672 Sep 12  2013 usr/lib/dracut/hooks/shutdown/30-md-shutdown.sh
457,rw-r--r--   1 root     root          212 Mar 22 11:45 usr/lib/dracut/modules.txt
458,rw-r--r--   1 root     root            0 Mar 22 11:45 usr/lib/dracut/need-initqueue
459,rwxr-xr-x   1 root     root         3302 Sep 12  2013 usr/lib/dracut/parse-resume.sh
460,rwxr-xr-x   1 root     root          670 Sep 12  2013 usr/lib/dracut/resume.sh
461,drwxr-xr-x  15 root     root            0 Mar 22 11:45 usr/lib/firmware
462,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/bnx2
463,rw-r--r--   1 root     root        92824 Nov 20 02:22 usr/lib/firmware/bnx2/bnx2-mips-06-6.2.3.fw
464,rw-r--r--   1 root     root       103904 Nov 20 02:22 usr/lib/firmware/bnx2/bnx2-mips-09-6.2.1b.fw
465,rw-r--r--   1 root     root         5696 Nov 20 02:22 usr/lib/firmware/bnx2/bnx2-rv2p-06-6.0.15.fw
466,rw-r--r--   1 root     root         6104 Nov 20 02:22 usr/lib/firmware/bnx2/bnx2-rv2p-09-6.0.17.fw
467,rw-r--r--   1 root     root         6616 Nov 20 02:22 usr/lib/firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw
468,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/bnx2x
469,rw-r--r--   1 root     root       164392 Nov 20 02:22 usr/lib/firmware/bnx2x/bnx2x-e1-7.10.51.0.fw
470,rw-r--r--   1 root     root       173016 Nov 20 02:22 usr/lib/firmware/bnx2x/bnx2x-e1h-7.10.51.0.fw
471,rw-r--r--   1 root     root       321456 Nov 20 02:22 usr/lib/firmware/bnx2x/bnx2x-e2-7.10.51.0.fw
472,rw-r--r--   1 root     root       414016 Nov 20 02:22 usr/lib/firmware/cbfw-3.2.3.0.bin
473,rw-r--r--   1 root     root       583688 Nov 20 02:22 usr/lib/firmware/ct2fw-3.2.3.0.bin
474,rw-r--r--   1 root     root       538712 Nov 20 02:22 usr/lib/firmware/ctfw-3.2.3.0.bin
475,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/cxgb3
476,rw-r--r--   1 root     root         1088 Nov 20 02:22 usr/lib/firmware/cxgb3/ael2005_opt_edc.bin
477,rw-r--r--   1 root     root         1468 Nov 20 02:22 usr/lib/firmware/cxgb3/ael2005_twx_edc.bin
478,rw-r--r--   1 root     root         1584 Nov 20 02:22 usr/lib/firmware/cxgb3/ael2020_twx_edc.bin
479,rw-r--r--   1 root     root         2564 Nov 20 02:22 usr/lib/firmware/cxgb3/t3b_psram-1.1.0.bin
480,rw-r--r--   1 root     root         2564 Nov 20 02:22 usr/lib/firmware/cxgb3/t3c_psram-1.1.0.bin
481,rw-r--r--   1 root     root        31812 Nov 20 02:22 usr/lib/firmware/cxgb3/t3fw-7.12.0.bin
482,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/cxgb4
483,rw-r--r--   1 root     root       533504 Nov 20 02:22 usr/lib/firmware/cxgb4/t4fw-1.13.32.0.bin
484,lrwxrwxrwx   1 root     root           18 Mar 22 11:45 usr/lib/firmware/cxgb4/t4fw.bin -> t4fw-1.13.32.0.bin
485,rw-r--r--   1 root     root       581120 Nov 20 02:22 usr/lib/firmware/cxgb4/t5fw-1.13.32.0.bin
486,lrwxrwxrwx   1 root     root           18 Mar 22 11:45 usr/lib/firmware/cxgb4/t5fw.bin -> t5fw-1.13.32.0.bin
487,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/ene-ub6250
488,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/ms_init.bin
489,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/ms_rdwr.bin
490,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/msp_rdwr.bin
491,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/sd_init1.bin
492,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/sd_init2.bin
493,rw-r--r--   1 root     root         2048 Nov 20 02:22 usr/lib/firmware/ene-ub6250/sd_rdwr.bin
494,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/isci
495,rw-r--r--   1 root     root          232 Nov 20 02:22 usr/lib/firmware/isci/isci_firmware.bin
496,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/kaweth
497,rw-r--r--   1 root     root         3276 Nov 20 02:22 usr/lib/firmware/kaweth/new_code.bin
498,rw-r--r--   1 root     root          622 Nov 20 02:22 usr/lib/firmware/kaweth/new_code_fix.bin
499,rw-r--r--   1 root     root          182 Nov 20 02:22 usr/lib/firmware/kaweth/trigger_code.bin
500,rw-r--r--   1 root     root           22 Nov 20 02:22 usr/lib/firmware/kaweth/trigger_code_fix.bin
501,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/firmware/mrvl
502,rw-r--r--   1 root     root       463240 Nov 20 02:22 usr/lib/firmware/mrvl/sd8787_uapsta.bin
503,rw-r--r--   1 root     root       458108 Nov 20 02:22 usr/lib/firmware/mrvl/sd8797_uapsta.bin
504,rw-r--r--   1 root     root       391772 Nov 20 02:22 usr/lib/firmware/mrvl/sd8887_uapsta.bin
505,rw-r--r--   1 root     root       734612 Nov 20 02:22 usr/lib/firmware/mrvl/sd8897_uapsta.bin
506,rw-r--r--   1 root     root       378736 Nov 20 02:22 usr/lib/firmware/myri10ge_eth_z8e.dat
507,rw-r--r--   1 root     root       389056 Nov 20 02:22 usr/lib/firmware/myri10ge_ethp_z8e.dat
508,rw-r--r--   1 root     root       536176 Nov 20 02:22 usr/lib/firmware/myri10ge_rss_eth_z8e.dat
509,rw-r--r--   1 root     root       545920 Nov 20 02:22 usr/lib/firmware/myri10ge_rss_ethp_z8e.dat
510,rw-r--r--   1 root     root      1845305 Nov 20 02:22 usr/lib/firmware/phanfw.bin
